-------------------- Auto-Git Log --------------------
		Fri Sep 06 2019 10:57:20 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* vendor/symfony/http-foundation/Session/Storage/Proxy/SessionHandlerProxy.php
* vendor/symfony/http-foundation/Session/Storage/SessionStorageInterface.php
* vendor/symfony/http-foundation/StreamedResponse.php
* vendor/symfony/http-foundation/Tests/BinaryFileResponseTest.php
* vendor/symfony/http-foundation/Tests/CookieTest.php
* vendor/symfony/http-foundation/Tests/ExpressionRequestMatcherTest.php
* vendor/symfony/http-foundation/Tests/File/FileTest.php
* vendor/symfony/http-foundation/Tests/File/MimeType/MimeTypeTest.php
* vendor/symfony/http-foundation/Tests/File/UploadedFileTest.php
* vendor/symfony/http-foundation/Tests/FileBagTest.php
* vendor/symfony/http-foundation/Tests/HeaderBagTest.php
* vendor/symfony/http-foundation/Tests/HeaderUtilsTest.php
* vendor/symfony/http-foundation/Tests/IpUtilsTest.php
* vendor/symfony/http-foundation/Tests/JsonResponseTest.php
* vendor/symfony/http-foundation/Tests/RedirectResponseTest.php
* vendor/symfony/http-foundation/Tests/RequestTest.php
* vendor/symfony/http-foundation/Tests/ResponseFunctionalTest.php
* vendor/symfony/http-foundation/Tests/ResponseHeaderBagTest.php
* vendor/symfony/http-foundation/Tests/ResponseTest.php
* vendor/symfony/http-foundation/Tests/Session/Attribute/AttributeBagTest.php
* vendor/symfony/http-foundation/Tests/Session/Attribute/NamespacedAttributeBagTest.php
* vendor/symfony/http-foundation/Tests/Session/Flash/AutoExpireFlashBagTest.php
* vendor/symfony/http-foundation/Tests/Session/Flash/FlashBagTest.php
* vendor/symfony/http-foundation/Tests/Session/SessionTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/AbstractRedisSessionHandlerTestCase.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/AbstractSessionHandlerTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/Fixtures/common.inc
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/Fixtures/storage.expected
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/Fixtures/with_cookie_and_session.expected
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/MemcachedSessionHandlerTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/MigratingSessionHandlerTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/MongoDbSessionHandlerTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/NativeFileSessionHandlerTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/PdoSessionHandlerTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Handler/RedisClusterSessionHandlerTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/MetadataBagTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/MockArraySessionStorageTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/MockFileSessionStorageTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/NativeSessionStorageTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/PhpBridgeSessionStorageTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Proxy/AbstractProxyTest.php
* vendor/symfony/http-foundation/Tests/Session/Storage/Proxy/SessionHandlerProxyTest.php
* vendor/symfony/http-foundation/Tests/StreamedResponseTest.php
* vendor/symfony/http-foundation/Tests/Test/Constraint/ResponseIsRedirectedTest.php
* vendor/symfony/http-foundation/Tests/Test/Constraint/ResponseIsSuccessfulTest.php
* vendor/symfony/http-foundation/Tests/Test/Constraint/ResponseStatusCodeSameTest.php
* vendor/symfony/http-kernel/Bundle/Bundle.php
* vendor/symfony/http-kernel/CacheWarmer/CacheWarmerAggregate.php
* vendor/symfony/http-kernel/Controller/ArgumentResolverInterface.php
* vendor/symfony/http-kernel/Controller/ArgumentValueResolverInterface.php
* vendor/symfony/http-kernel/Controller/ContainerControllerResolver.php
* vendor/symfony/http-kernel/Controller/ControllerResolver.php
* vendor/symfony/http-kernel/ControllerMetadata/ArgumentMetadata.php
* vendor/symfony/http-kernel/ControllerMetadata/ArgumentMetadataFactory.php
* vendor/symfony/http-kernel/DataCollector/ConfigDataCollector.php
* vendor/symfony/http-kernel/DataCollector/DataCollector.php
* vendor/symfony/http-kernel/DataCollector/EventDataCollector.php
* vendor/symfony/http-kernel/DataCollector/ExceptionDataCollector.php
* vendor/symfony/http-kernel/DataCollector/LoggerDataCollector.php
* vendor/symfony/http-kernel/DataCollector/TimeDataCollector.php
* vendor/symfony/http-kernel/Debug/FileLinkFormatter.php
* vendor/symfony/http-kernel/Debug/TraceableEventDispatcher.php
* vendor/symfony/http-kernel/Event/FilterControllerArgumentsEvent.php
* vendor/symfony/http-kernel/EventListener/AbstractSessionListener.php
* vendor/symfony/http-kernel/EventListener/ExceptionListener.php
* vendor/symfony/http-kernel/EventListener/RouterListener.php
* vendor/symfony/http-kernel/EventListener/SessionListener.php
* vendor/symfony/http-kernel/EventListener/TestSessionListener.php
* vendor/symfony/http-kernel/Exception/AccessDeniedHttpException.php
* vendor/symfony/http-kernel/Exception/BadRequestHttpException.php
* vendor/symfony/http-kernel/Exception/ConflictHttpException.php
* vendor/symfony/http-kernel/Exception/GoneHttpException.php
* vendor/symfony/http-kernel/Exception/LengthRequiredHttpException.php
* vendor/symfony/http-kernel/Exception/MethodNotAllowedHttpException.php
* vendor/symfony/http-kernel/Exception/NotAcceptableHttpException.php
* vendor/symfony/http-kernel/Exception/NotFoundHttpException.php
* vendor/symfony/http-kernel/Exception/PreconditionFailedHttpException.php
* vendor/symfony/http-kernel/Exception/PreconditionRequiredHttpException.php
* vendor/symfony/http-kernel/Exception/ServiceUnavailableHttpException.php
* vendor/symfony/http-kernel/Exception/TooManyRequestsHttpException.php
* vendor/symfony/http-kernel/Exception/UnauthorizedHttpException.php
* vendor/symfony/http-kernel/Exception/UnprocessableEntityHttpException.php
* vendor/symfony/http-kernel/Exception/UnsupportedMediaTypeHttpException.php
* vendor/symfony/http-kernel/Fragment/FragmentHandler.php
* vendor/symfony/http-kernel/Fragment/HIncludeFragmentRenderer.php
* vendor/symfony/http-kernel/Fragment/InlineFragmentRenderer.php
* vendor/symfony/http-kernel/HttpCache/AbstractSurrogate.php
* vendor/symfony/http-kernel/HttpCache/Esi.php
* vendor/symfony/http-kernel/HttpCache/HttpCache.php
* vendor/symfony/http-kernel/HttpCache/Ssi.php
* vendor/symfony/http-kernel/HttpCache/Store.php
* vendor/symfony/http-kernel/Kernel.php
* vendor/symfony/http-kernel/KernelInterface.php
* vendor/symfony/http-kernel/Profiler/FileProfilerStorage.php
* vendor/symfony/http-kernel/Profiler/Profile.php
* vendor/symfony/http-kernel/Profiler/Profiler.php
* vendor/symfony/http-kernel/Profiler/ProfilerStorageInterface.php
* vendor/symfony/http-kernel/Tests/Bundle/BundleTest.php
* vendor/symfony/http-kernel/Tests/CacheClearer/ChainCacheClearerTest.php
* vendor/symfony/http-kernel/Tests/CacheClearer/Psr6CacheClearerTest.php
* vendor/symfony/http-kernel/Tests/CacheWarmer/CacheWarmerAggregateTest.php
* vendor/symfony/http-kernel/Tests/CacheWarmer/CacheWarmerTest.php
* vendor/symfony/http-kernel/Tests/Controller/ArgumentResolver/NotTaggedControllerValueResolverTest.php
* vendor/symfony/http-kernel/Tests/Controller/ArgumentResolver/ServiceValueResolverTest.php
* vendor/symfony/http-kernel/Tests/Controller/ArgumentResolverTest.php
* vendor/symfony/http-kernel/Tests/Controller/ContainerControllerResolverTest.php
* vendor/symfony/http-kernel/Tests/Controller/ControllerResolverTest.php
* vendor/symfony/http-kernel/Tests/ControllerMetadata/ArgumentMetadataFactoryTest.php
* vendor/symfony/http-kernel/Tests/ControllerMetadata/ArgumentMetadataTest.php
* vendor/symfony/http-kernel/Tests/DataCollector/LoggerDataCollectorTest.php
* vendor/symfony/http-kernel/Tests/DataCollector/MemoryDataCollectorTest.php
* vendor/symfony/http-kernel/Tests/DataCollector/TimeDataCollectorTest.php
* vendor/symfony/http-kernel/Tests/Debug/TraceableEventDispatcherTest.php
* vendor/symfony/http-kernel/Tests/DependencyInjection/FragmentRendererPassTest.php
* vendor/symfony/http-kernel/Tests/DependencyInjection/RegisterControllerArgumentLocatorsPassTest.php
* vendor/symfony/http-kernel/Tests/DependencyInjection/RemoveEmptyControllerArgumentLocatorsPassTest.php
* vendor/symfony/http-kernel/Tests/DependencyInjection/ResettableServicePassTest.php
* vendor/symfony/http-kernel/Tests/DependencyInjection/ServicesResetterTest.php
* vendor/symfony/http-kernel/Tests/EventListener/AddRequestFormatsListenerTest.php
* vendor/symfony/http-kernel/Tests/EventListener/FragmentListenerTest.php
* vendor/symfony/http-kernel/Tests/EventListener/LocaleAwareListenerTest.php
* vendor/symfony/http-kernel/Tests/EventListener/LocaleListenerTest.php
* vendor/symfony/http-kernel/Tests/EventListener/ResponseListenerTest.php
* vendor/symfony/http-kernel/Tests/EventListener/RouterListenerTest.php
* vendor/symfony/http-kernel/Tests/EventListener/TestSessionListenerTest.php
* vendor/symfony/http-kernel/Tests/EventListener/TranslatorListenerTest.php
* vendor/symfony/http-kernel/Tests/EventListener/ValidateRequestListenerTest.php
* vendor/symfony/http-kernel/Tests/Fragment/EsiFragmentRendererTest.php
* vendor/symfony/http-kernel/Tests/Fragment/FragmentHandlerTest.php
* vendor/symfony/http-kernel/Tests/Fragment/HIncludeFragmentRendererTest.php
* vendor/symfony/http-kernel/Tests/Fragment/InlineFragmentRendererTest.php
* vendor/symfony/http-kernel/Tests/Fragment/RoutableFragmentRendererTest.php
* vendor/symfony/http-kernel/Tests/Fragment/SsiFragmentRendererTest.php
* vendor/symfony/http-kernel/Tests/HttpCache/EsiTest.php
* vendor/symfony/http-kernel/Tests/HttpCache/HttpCacheTest.php
* vendor/symfony/http-kernel/Tests/HttpCache/HttpCacheTestCase.php
* vendor/symfony/http-kernel/Tests/HttpCache/SsiTest.php
* vendor/symfony/http-kernel/Tests/HttpCache/StoreTest.php
* vendor/symfony/http-kernel/Tests/HttpCache/SubRequestHandlerTest.php
* vendor/symfony/http-kernel/Tests/HttpKernelBrowserTest.php
* vendor/symfony/http-kernel/Tests/HttpKernelTest.php
* vendor/symfony/http-kernel/Tests/KernelTest.php
* vendor/symfony/http-kernel/Tests/Log/LoggerTest.php
* vendor/symfony/http-kernel/Tests/Logger.php
* vendor/symfony/http-kernel/Tests/Profiler/FileProfilerStorageTest.php
* vendor/symfony/http-kernel/Tests/Profiler/ProfilerTest.php
* vendor/symfony/http-kernel/Tests/UriSignerTest.php
* vendor/symfony/mime/Address.php
* vendor/symfony/mime/Email.php
* vendor/symfony/mime/Header/MailboxHeader.php
* vendor/symfony/mime/MimeTypes.php
* vendor/symfony/mime/NamedAddress.php
* vendor/symfony/mime/Resources/bin/update_mime_types.php
* vendor/symfony/mime/Tests/AbstractMimeTypeGuesserTest.php
* vendor/symfony/mime/Tests/EmailTest.php
* vendor/symfony/mime/Tests/Header/IdentificationHeaderTest.php
* vendor/symfony/mime/Tests/Header/MailboxHeaderTest.php
* vendor/symfony/mime/Tests/Header/MailboxListHeaderTest.php
* vendor/symfony/mime/Tests/Header/PathHeaderTest.php
* vendor/symfony/mime/Tests/NamedAddressTest.php
* vendor/symfony/mime/Tests/Part/MessagePartTest.php
* vendor/symfony/mime/composer.json
* vendor/symfony/polyfill-ctype/composer.json
* vendor/symfony/polyfill-iconv/composer.json
* vendor/symfony/polyfill-intl-idn/composer.json
* vendor/symfony/polyfill-mbstring/Mbstring.php
* vendor/symfony/polyfill-mbstring/bootstrap.php
* vendor/symfony/polyfill-mbstring/composer.json
* vendor/symfony/polyfill-php72/composer.json
* vendor/symfony/polyfill-php73/Php73.php
* vendor/symfony/polyfill-php73/bootstrap.php
* vendor/symfony/polyfill-php73/composer.json
* vendor/symfony/process/Pipes/AbstractPipes.php
* vendor/symfony/process/Pipes/WindowsPipes.php
* vendor/symfony/process/Process.php
* vendor/symfony/process/Tests/ExecutableFinderTest.php
* vendor/symfony/process/Tests/PhpProcessTest.php
* vendor/symfony/process/Tests/ProcessFailedExceptionTest.php
* vendor/symfony/process/Tests/ProcessTest.php
* vendor/symfony/routing/Generator/UrlGenerator.php
* vendor/symfony/routing/Loader/AnnotationClassLoader.php
* vendor/symfony/routing/Loader/AnnotationFileLoader.php
* vendor/symfony/routing/Loader/PhpFileLoader.php
* vendor/symfony/routing/Loader/XmlFileLoader.php
* vendor/symfony/routing/Matcher/TraceableUrlMatcher.php
* vendor/symfony/routing/RouteCollectionBuilder.php
* vendor/symfony/routing/Router.php
* vendor/symfony/routing/RouterInterface.php
* vendor/symfony/routing/Tests/Annotation/RouteTest.php
* vendor/symfony/routing/Tests/Generator/Dumper/CompiledUrlGeneratorDumperTest.php
* vendor/symfony/routing/Tests/Generator/Dumper/PhpGeneratorDumperTest.php
* vendor/symfony/routing/Tests/Generator/UrlGeneratorTest.php
* vendor/symfony/routing/Tests/Loader/AnnotationClassLoaderTest.php
* vendor/symfony/routing/Tests/Loader/AnnotationDirectoryLoaderTest.php
* vendor/symfony/routing/Tests/Loader/AnnotationFileLoaderTest.php
* vendor/symfony/routing/Tests/Loader/DirectoryLoaderTest.php
* vendor/symfony/routing/Tests/Loader/ObjectRouteLoaderTest.php
* vendor/symfony/routing/Tests/Loader/XmlFileLoaderTest.php
* vendor/symfony/routing/Tests/Loader/YamlFileLoaderTest.php
* vendor/symfony/routing/Tests/Matcher/Dumper/CompiledUrlMatcherDumperTest.php
* vendor/symfony/routing/Tests/Matcher/Dumper/PhpMatcherDumperTest.php
* vendor/symfony/routing/Tests/Matcher/RedirectableUrlMatcherTest.php
* vendor/symfony/routing/Tests/Matcher/TraceableUrlMatcherTest.php
* vendor/symfony/routing/Tests/Matcher/UrlMatcherTest.php
* vendor/symfony/routing/Tests/RouteCollectionBuilderTest.php
* vendor/symfony/routing/Tests/RouteCompilerTest.php
* vendor/symfony/routing/Tests/RouteTest.php
* vendor/symfony/routing/Tests/RouterTest.php
* vendor/symfony/service-contracts/ServiceLocatorTrait.php
* vendor/symfony/service-contracts/ServiceSubscriberTrait.php
* vendor/symfony/service-contracts/Test/ServiceLocatorTest.php
* vendor/symfony/translation-contracts/Test/TranslatorTest.php
* vendor/symfony/translation/Command/XliffLintCommand.php
* vendor/symfony/translation/DataCollector/TranslationDataCollector.php
* vendor/symfony/translation/Dumper/FileDumper.php
* vendor/symfony/translation/Dumper/IcuResFileDumper.php
* vendor/symfony/translation/Extractor/AbstractFileExtractor.php
* vendor/symfony/translation/Extractor/PhpExtractor.php
* vendor/symfony/translation/Loader/CsvFileLoader.php
* vendor/symfony/translation/Loader/YamlFileLoader.php
* vendor/symfony/translation/LoggingTranslator.php
* vendor/symfony/translation/MessageCatalogue.php
* vendor/symfony/translation/Reader/TranslationReader.php
* vendor/symfony/translation/Reader/TranslationReaderInterface.php
* vendor/symfony/translation/Resources/bin/translation-status.php
* vendor/symfony/translation/Tests/Command/XliffLintCommandTest.php
* vendor/symfony/translation/Tests/DataCollector/TranslationDataCollectorTest.php
* vendor/symfony/translation/Tests/DependencyInjection/TranslationExtractorPassTest.php
* vendor/symfony/translation/Tests/IdentityTranslatorTest.php
* vendor/symfony/translation/Tests/IntervalTest.php
* vendor/symfony/translation/Tests/Loader/CsvFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/IcuDatFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/IcuResFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/IniFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/JsonFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/LocalizedTestCase.php
* vendor/symfony/translation/Tests/Loader/MoFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/PhpFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/PoFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/QtFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/XliffFileLoaderTest.php
* vendor/symfony/translation/Tests/Loader/YamlFileLoaderTest.php
* vendor/symfony/translation/Tests/MessageCatalogueTest.php
* vendor/symfony/translation/Tests/MessageSelectorTest.php
* vendor/symfony/translation/Tests/TranslatorCacheTest.php
* vendor/symfony/translation/Tests/TranslatorTest.php
* vendor/symfony/translation/composer.json
* vendor/symfony/var-dumper/Caster/DateCaster.php
* vendor/symfony/var-dumper/Cloner/AbstractCloner.php
* vendor/symfony/var-dumper/Cloner/Data.php
* vendor/symfony/var-dumper/Cloner/DumperInterface.php
* vendor/symfony/var-dumper/Dumper/AbstractDumper.php
* vendor/symfony/var-dumper/Test/VarDumperTestTrait.php
* vendor/symfony/var-dumper/Tests/Caster/ExceptionCasterTest.php
* vendor/symfony/var-dumper/Tests/Caster/ReflectionCasterTest.php
* vendor/symfony/var-dumper/Tests/Caster/XmlReaderCasterTest.php
* vendor/symfony/var-dumper/Tests/Cloner/DataTest.php
* vendor/symfony/var-dumper/Tests/Cloner/VarClonerTest.php
* vendor/symfony/var-dumper/Tests/Command/Descriptor/CliDescriptorTest.php
* vendor/symfony/var-dumper/Tests/Command/Descriptor/HtmlDescriptorTest.php
* vendor/symfony/var-dumper/Tests/Dumper/FunctionsTest.php
* vendor/vlucas/phpdotenv/composer.json
* vendor/vlucas/phpdotenv/src/Dotenv.php
* vendor/vlucas/phpdotenv/src/Loader.php
* vendor/vlucas/phpdotenv/src/Parser.php
* vendor/vlucas/phpdotenv/src/Validator.php
* vendor/webmozart/assert/CHANGELOG.md
* vendor/webmozart/assert/README.md
* vendor/webmozart/assert/composer.json
* vendor/webmozart/assert/src/Assert.php


Created files:
* composer.lock
* vendor/beyondcode/laravel-dump-server/CHANGELOG.md
* vendor/beyondcode/laravel-dump-server/CONTRIBUTING.md
* vendor/beyondcode/laravel-dump-server/README.md
* vendor/beyondcode/laravel-dump-server/composer.json
* vendor/beyondcode/laravel-dump-server/config/config.php
* vendor/beyondcode/laravel-dump-server/helpers.php
* vendor/beyondcode/laravel-dump-server/src/DumpServerCommand.php
* vendor/beyondcode/laravel-dump-server/src/DumpServerServiceProvider.php
* vendor/beyondcode/laravel-dump-server/src/Dumper.php
* vendor/beyondcode/laravel-dump-server/src/RequestContextProvider.php
* vendor/laravel/framework/SECURITY.md
* vendor/laravel/framework/src/Illuminate/Auth/Console/stubs/make/views/auth/verify.stub
* vendor/laravel/framework/src/Illuminate/Auth/Events/OtherDeviceLogout.php
* vendor/laravel/framework/src/Illuminate/Auth/Events/Verified.php
* vendor/laravel/framework/src/Illuminate/Auth/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Auth/Listeners/SendEmailVerificationNotification.php
* vendor/laravel/framework/src/Illuminate/Auth/Middleware/EnsureEmailIsVerified.php
* vendor/laravel/framework/src/Illuminate/Auth/MustVerifyEmail.php
* vendor/laravel/framework/src/Illuminate/Auth/Notifications/VerifyEmail.php
* vendor/laravel/framework/src/Illuminate/Broadcasting/Broadcasters/UsePusherChannelConventions.php
* vendor/laravel/framework/src/Illuminate/Broadcasting/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Bus/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Cache/DynamoDbLock.php
* vendor/laravel/framework/src/Illuminate/Cache/DynamoDbStore.php
* vendor/laravel/framework/src/Illuminate/Cache/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Cache/LuaScripts.php
* vendor/laravel/framework/src/Illuminate/Config/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Console/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Container/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Container/RewindableGenerator.php
* vendor/laravel/framework/src/Illuminate/Contracts/Auth/MustVerifyEmail.php
* vendor/laravel/framework/src/Illuminate/Contracts/Database/Events/MigrationEvent.php
* vendor/laravel/framework/src/Illuminate/Contracts/Filesystem/FileExistsException.php
* vendor/laravel/framework/src/Illuminate/Contracts/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Contracts/Redis/Connector.php
* vendor/laravel/framework/src/Illuminate/Contracts/Support/DeferrableProvider.php
* vendor/laravel/framework/src/Illuminate/Contracts/Translation/HasLocalePreference.php
* vendor/laravel/framework/src/Illuminate/Cookie/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Database/ConfigurationUrlParser.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/HigherOrderBuilderProxy.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/Concerns/AsPivot.php
* vendor/laravel/framework/src/Illuminate/Database/Eloquent/Relations/HasOneThrough.php
* vendor/laravel/framework/src/Illuminate/Database/Events/MigrationEnded.php
* vendor/laravel/framework/src/Illuminate/Database/Events/MigrationEvent.php
* vendor/laravel/framework/src/Illuminate/Database/Events/MigrationStarted.php
* vendor/laravel/framework/src/Illuminate/Database/Events/MigrationsEnded.php
* vendor/laravel/framework/src/Illuminate/Database/Events/MigrationsStarted.php
* vendor/laravel/framework/src/Illuminate/Database/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Database/Schema/ColumnDefinition.php
* vendor/laravel/framework/src/Illuminate/Database/Schema/ForeignKeyDefinition.php
* vendor/laravel/framework/src/Illuminate/Encryption/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Events/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Filesystem/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Foundation/Auth/VerifiesEmails.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/EventCacheCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/EventClearCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/EventListCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/OptimizeClearCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/OptimizeCommand.php
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/none-stubs/bootstrap.js
* vendor/laravel/framework/src/Illuminate/Foundation/Console/Presets/none-stubs/webpack.mix.js
* vendor/laravel/framework/src/Illuminate/Foundation/Events/DiscoverEvents.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/401.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/403.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/illustrated-layout.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Exceptions/views/minimal.blade.php
* vendor/laravel/framework/src/Illuminate/Foundation/Mix.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/Assert.php
* vendor/laravel/framework/src/Illuminate/Foundation/Testing/PendingCommand.php
* vendor/laravel/framework/src/Illuminate/Hashing/Argon2IdHasher.php
* vendor/laravel/framework/src/Illuminate/Hashing/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Http/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Log/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Log/ParsesLogConfiguration.php
* vendor/laravel/framework/src/Illuminate/Mail/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Notifications/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Pagination/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Pipeline/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Queue/CallQueuedClosure.php
* vendor/laravel/framework/src/Illuminate/Queue/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Queue/SerializableClosure.php
* vendor/laravel/framework/src/Illuminate/Redis/Events/CommandExecuted.php
* vendor/laravel/framework/src/Illuminate/Redis/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Routing/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php
* vendor/laravel/framework/src/Illuminate/Session/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Support/ConfigurationUrlParser.php
* vendor/laravel/framework/src/Illuminate/Support/DateFactory.php
* vendor/laravel/framework/src/Illuminate/Support/Facades/Date.php
* vendor/laravel/framework/src/Illuminate/Support/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php
* vendor/laravel/framework/src/Illuminate/Support/Traits/Tappable.php
* vendor/laravel/framework/src/Illuminate/Translation/LICENSE.md
* vendor/laravel/framework/src/Illuminate/Validation/Concerns/FilterEmailValidation.php
* vendor/laravel/framework/src/Illuminate/Validation/LICENSE.md
* vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesErrors.php
* vendor/laravel/framework/src/Illuminate/View/LICENSE.md
* vendor/league/flysystem/phpstan.php
* vendor/mockery/mockery/library/Mockery/Generator/MockNameBuilder.php
* vendor/mockery/mockery/library/Mockery/Generator/StringManipulation/Pass/AvoidMethodClashPass.php
* vendor/mockery/mockery/library/Mockery/LegacyMockInterface.php
* vendor/mockery/mockery/tests/Mockery/ProxyMockingTest.php
* vendor/nesbot/carbon/.github/FUNDING.yml
* vendor/nesbot/carbon/.github/ISSUE_TEMPLATE.md
* vendor/nesbot/carbon/.multi-tester.yml
* vendor/nesbot/carbon/bin/carbon
* vendor/nesbot/carbon/contributing.md
* vendor/nesbot/carbon/phpmd.xml
* vendor/nesbot/carbon/src/Carbon/CarbonImmutable.php
* vendor/nesbot/carbon/src/Carbon/CarbonInterface.php
* vendor/nesbot/carbon/src/Carbon/CarbonPeriod.php
* vendor/nesbot/carbon/src/Carbon/CarbonTimeZone.php
* vendor/nesbot/carbon/src/Carbon/Cli/Invoker.php
* vendor/nesbot/carbon/src/Carbon/Exceptions/BadUnitException.php
* vendor/nesbot/carbon/src/Carbon/Exceptions/NotAPeriodException.php
* vendor/nesbot/carbon/src/Carbon/Factory.php
* vendor/nesbot/carbon/src/Carbon/FactoryImmutable.php
* vendor/nesbot/carbon/src/Carbon/Lang/aa.php
* vendor/nesbot/carbon/src/Carbon/Lang/aa_DJ.php
* vendor/nesbot/carbon/src/Carbon/Lang/aa_ER.php
* vendor/nesbot/carbon/src/Carbon/Lang/aa_ER@saaho.php
* vendor/nesbot/carbon/src/Carbon/Lang/aa_ET.php
* vendor/nesbot/carbon/src/Carbon/Lang/af_NA.php
* vendor/nesbot/carbon/src/Carbon/Lang/af_ZA.php
* vendor/nesbot/carbon/src/Carbon/Lang/agq.php
* vendor/nesbot/carbon/src/Carbon/Lang/agr.php
* vendor/nesbot/carbon/src/Carbon/Lang/agr_PE.php
* vendor/nesbot/carbon/src/Carbon/Lang/ak.php
* vendor/nesbot/carbon/src/Carbon/Lang/ak_GH.php
* vendor/nesbot/carbon/src/Carbon/Lang/am.php
* vendor/nesbot/carbon/src/Carbon/Lang/am_ET.php
* vendor/nesbot/carbon/src/Carbon/Lang/an.php
* vendor/nesbot/carbon/src/Carbon/Lang/an_ES.php
* vendor/nesbot/carbon/src/Carbon/Lang/anp.php
* vendor/nesbot/carbon/src/Carbon/Lang/anp_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_AE.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_BH.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_DJ.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_DZ.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_EG.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_EH.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_ER.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_IL.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_IN.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_IQ.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_JO.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_KM.php
* vendor/nesbot/carbon/src/Carbon/Lang/ar_KW.php
